pred_prob,f_1
0.348,291.4827411
0.382,-1103.497623
0.394,-349.8669659
0.354,-1000.547229
0.333,-1019.562213
0.332,217.6864461
0.37,-197.1931985
0.322,-536.0817498
0.389,-39.96255804
0.382,-577.0404974
0.304,503.7008683
0.349,139.7376894
0.358,-72.13472663
0.353,-563.8521333
0.366,-672.7912137
0.303,522.8403626
0.4,165.7797791
0.349,380.3772024
0.323,-505.1854345
0.309,-717.7364136
0.382,1055.829057
0.402,1058.91808
0.43,-581.3023024
0.439,590.4269816
0.448,230.9163527
0.442,-475.1092335
0.46,-89.1142346
0.435,-179.0565461
0.416,-970.5679208
0.488,1067.948129
0.468,758.2114089
0.468,-498.7124218
0.475,-18.91635217
0.484,-14.80062741
0.463,1239.522422
0.42,655.4011594
0.467,219.8655214
0.47,133.6201036
0.479,5.775586298
0.401,-949.5869861
0.416,1286.071236
0.462,-514.6742915
0.403,159.289524
0.45,-931.1218122
0.446,-768.5514284
0.435,-487.9636942
0.468,-543.3319492
0.423,-493.8889304
0.419,218.1381717
0.485,-501.0462712
0.417,1014.54921
0.42,-1124.781739
0.482,-362.6692716
0.458,-1085.684328
0.426,-77.01964389
0.487,1063.060582
0.423,832.4169246
0.471,-1090.882753
0.432,-401.4942649
0.415,-622.3354099
0.457,-1066.392043
0.492,107.0131655
0.4,-512.2129983
0.454,-702.434611
0.488,1249.951875
0.423,-172.7867771
0.45,-992.2861324
0.411,-392.8731344
0.438,-591.8945233
0.427,257.491691
0.401,-306.3673579
0.512,-119.9030142
0.596,-115.2978479
0.573,603.1364763
0.543,968.7248042
0.599,783.850408
0.569,-209.1126409
0.593,365.9220444
0.576,100.7816244
0.554,-557.8485579
0.51,1089.345587
0.527,885.4306222
0.556,1552.118349
0.571,140.8945883
0.541,-878.1972784
0.519,-386.9759319
0.563,-859.4630845
0.6,785.4911557
0.581,1019.774377
0.598,-869.5985513
0.577,-196.6102447
0.595,-644.1886042
0.545,334.3025458
0.572,-1089.129566
0.556,3.132060302
0.557,843.0807743
0.567,391.3459872
0.54,168.0358066
0.504,641.8366681
0.546,263.2798727
0.537,637.353797
0.558,332.8085505
0.561,28.27621181
0.589,-390.4283
0.573,802.6572176
0.555,-1007.1927
0.565,-957.0970502
0.526,-888.0214235
0.528,-681.7350282
0.586,114.7142437
0.554,-1210.42974
0.561,-989.0267773
0.579,-798.3898761
0.549,-681.8658067
0.53,9.733595218
0.525,-756.5533677
0.531,-700.8627347
0.521,164.1287412
0.592,760.7836488
0.502,688.3989185
0.534,836.334788
0.604,765.5724704
0.613,311.1377299
0.615,-165.586007
0.635,265.8977412
0.677,498.9176622
0.648,735.3992379
0.65,-262.4340101
0.637,-82.27987723
0.678,281.7917536
0.674,-680.5166853
0.6,961.6450683
0.691,63.96274467
0.621,-883.4969841
0.64,1476.656151
0.65,-519.8189422
0.692,-75.7750079
0.7,433.9065146
0.677,-913.3270318
0.635,349.8464167
0.696,-944.7422748
0.604,-124.7292568
0.648,-504.0915463
0.61,1293.315774
0.643,-1226.486663
0.699,-728.0329898
0.626,-770.5785779
0.63,338.768799
0.656,-1039.678896
0.612,-1144.864635
0.632,-121.2295942
0.608,-1013.849135
0.658,-600.0972892
0.621,-311.9004427
0.687,748.1525056
0.667,-1190.389861
0.62,-994.7125037
0.63,-926.3817135
0.676,8.270595944
0.698,598.7032222
0.656,301.9219498
0.636,-629.061902
0.695,-189.1279035
0.668,-371.0580887
0.679,99.29616258
0.664,-321.7453463
0.672,661.9919958
0.657,412.350425
0.682,1019.016117
0.646,532.9875585
0.615,95.05347364
0.792,164.5703348
0.777,350.7515301
0.728,72.69656646
0.723,-492.5201875
0.768,476.656262
0.763,530.7927226
0.792,638.3347543
0.795,-200.997658
0.759,56.15344598
0.729,-15.46823693
0.754,-729.4811342
0.791,1082.724124
0.721,-415.9105291
0.797,648.4391102
0.762,-803.2960657
0.787,-567.9131955
0.8,-969.5828132
0.756,327.2652637
0.73,559.6013997
0.71,393.7491978
0.713,759.1716395
0.795,492.0624606
0.79,-383.6502682
0.746,18.80273412
0.706,81.97766521
0.766,-716.4780362
0.766,-325.0619975
0.773,-3.790135272
0.761,-311.2513471
0.76,-411.4325088
0.738,683.6013731
0.73,-1256.308606
0.789,-860.2611363
0.777,-445.6685291
0.798,547.0026806
0.748,-451.3109609
0.713,-648.7438786
0.71,536.8828007
0.71,428.1734931
0.788,-870.529339
0.723,-170.6002292
0.772,-505.514309
0.746,-704.131475
0.794,265.6676141
0.71,-839.7189835
0.775,-5.28934378
0.701,-614.039739
0.771,-130.5769491
0.731,-1066.497301
0.775,211.7887851
0.881,408.4465255
0.875,1080.100669
0.868,702.0778746
0.814,493.0376746
0.852,-450.6014864
0.878,-40.58681601
0.898,939.0582811
0.825,896.5904143
0.822,359.7310777
0.867,-755.4564409
0.803,381.3329554
0.849,-733.705304
0.856,-12.52685098
0.838,-549.0072003
0.827,228.0870787
0.816,103.393172
0.874,875.1612696
0.843,678.7745572
0.858,184.6567997
0.851,284.9237585
0.833,649.4459861
0.82,985.7780668
0.893,-12.09618003
0.851,-655.2134555
0.883,57.23342362
0.875,492.4559391
0.886,125.9152312
0.897,684.5865535
0.815,-568.0581061
0.867,69.38452685
0.859,140.6705134
0.865,-407.7738701
0.859,-839.6796918
0.878,-988.9391253
0.892,361.2207729
0.81,496.051946
0.883,202.4572945
0.892,-710.470573
0.824,882.1934407
0.889,-383.7472764
0.832,577.6474357
0.864,-1218.299737
0.883,-1025.136875
0.885,-532.7043082
0.85,-194.371304
0.815,-891.5698204
0.882,-505.1125514
0.89,593.357139
0.814,845.0847828
0.841,618.2168503
0.986,-856.9476204
0.991,382.4159538
0.999,-664.3099081
1,459.1823843
1,-341.3657537
1,-108.5634094
0.963,234.9693586
0.998,553.4891947
0.986,655.5850084
0.97,7.833073786
1,700.6036144
1,-871.8266104
0.933,-16.02151011
1,-573.2656283
0.994,703.1503286
0.994,474.8289387
0.999,-124.7627873
0.979,492.1788478
0.997,-901.7356275
0.998,498.4598483
1,490.8346796
0.998,229.3163406
1,532.0580674
0.989,247.3537675
0.995,-240.9583674
0.999,-84.42309749
0.995,255.1550095
1,-733.6552734
0.998,124.1605281
1,-32.0578633
0.997,222.8597993
0.995,-739.9976044
0.998,700.2789384
0.93,-790.1554522
0.993,-91.31750099
0.963,247.4725317
1,-290.0811569
0.945,96.76309955
1,-475.8840432
0.983,3.830997308
0.997,277.8420286
0.998,222.4291093
1,210.5382367
1,-963.5066159
0.994,-832.6297571
0.994,85.601877
1,-177.9605305
0.969,694.3165476
1,201.7018305
1,-62.48302159
